2016-11-30 22:04:00,290 WARNING: root: Failed to process chunk 46: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 47: u''
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 48: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 49: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 50: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 51: u''
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 52: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 53: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 54: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 55: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 56: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 57: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 58: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 59: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 60: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 61: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 62: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 63: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 64: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,291 WARNING: root: Failed to process chunk 65: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,292 WARNING: root: Failed to process chunk 66: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,292 WARNING: root: Failed to process chunk 67: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,292 WARNING: root: Failed to process chunk 68: u'\u0413\u0435\u043e\u043c\u0435\u0442\u0440\u0438\u044f \u041b\u043e\u0431\u0430\u0447\u0435\u0432\u0441\u043a\u043e\u0433\u043e \u2014 \u0412\u0438\u043a\u0438\u043f\u0435\u0434\u0438\u044f'
2016-11-30 22:04:00,330 WARNING: root: Failed to process chunk 70: u''
266,138,9488,9635,0
266,139,9636,9672,0
266,140,9676,9789,3
266,141,9791,9880,3
266,142,-1,-1,-1
266,142,8815,8893,3
266,143,-1,-1,-1
266,143,-1,-1,-1
266,144,-1,-1,-1
266,144,-1,-1,-1
266,147,-1,-1,-1
266,148,-1,-1,-1
266,149,-1,-1,-1
266,150,-1,-1,-1
266,151,-1,-1,-1
266,152,-1,-1,-1
266,153,-1,-1,-1
266,153,-1,-1,-1
266,153,-1,-1,-1
095,6,4300,4425,0
095,7,4426,4560,0
095,8,4563,4656,0
095,9,4657,4862,0
095,10,4864,4977,0
095,12,4978,5231,0
095,13,5233,5537,0
095,14,5539,5678,0
095,15,5679,5768,0
095,16,5769,5889,0
095,16,5890,5972,0
095,16,5890,5972,0
095,17,5974,6086,0
095,18,6087,6201,0
095,18,6202,6406,0
095,19,6407,6533,0
095,20,6535,6677,0
095,21,6678,6784,0
095,22,6785,6929,0
095,25,8496,8643,0
095,26,8644,8766,0
095,27,8769,8840,0
095,28,8842,8924,0
095,29,8926,8990,0
095,30,9078,9192,0
095,31,10723,10866,0
095,32,10867,11016,0
095,33,11018,11307,0
095,34,11428,11565,0
095,34,11566,11683,0
095,35,12554,12674,0
095,35,12675,12856,0
095,36,13023,13114,0
095,36,13115,13205,0
095,36,13206,13232,0
095,37,13234,13378,0
095,41,247,335,2
095,42,338,431,2
095,43,494,557,2
095,43,558,638,2
095,44,1132,1219,2
095,45,1220,1324,4
095,46,1325,1392,2
095,47,1393,1478,2
095,48,1479,1587,2
095,49,1980,2027,0
095,49,2030,2048,0
095,49,2049,2140,2
095,51,15403,15426,0
095,51,15427,15492,0
095,52,15493,15628,0
095,53,15629,15801,0
095,53,15802,15966,0
095,54,16197,16373,0
095,55,16374,16575,0
095,56,16783,16938,0
095,57,16939,16976,0
095,57,16977,17057,0
095,58,17059,17163,0
095,59,18000,18042,0
095,60,18712,18867,0
095,61,18869,18951,0
095,62,19452,19598,0
095,63,19600,19775,0
095,63,19776,19877,0
095,64,19789,19877,0
095,64,19878,20107,0
095,65,20109,20404,0
095,66,20468,20562,0
095,66,20563,20763,0
095,71,7409,7622,0
095,72,7623,7711,0
095,73,7714,7826,0
095,74,7830,8051,0
095,75,29952,30093,0
095,75,30094,30110,0
095,76,30750,30831,0
095,77,30832,30911,0
095,77,30912,31061,0
095,78,31062,31194,0
095,79,31195,31329,0
095,80,31684,31822,0
095,81,31823,31923,0
095,85,32080,32272,0
095,86,32785,32899,0
095,86,32900,33029,0
095,87,33030,33102,0
095,88,33104,33264,0
095,89,34740,34887,0
095,90,34888,35073,0
095,91,35074,35153,0
095,91,35154,35252,0
095,92,35254,35286,0
095,93,35287,35368,0
095,93,35369,35578,0
095,94,35579,35715,0
095,95,35717,35817,0
095,96,35934,36085,0
095,97,36086,36226,0
095,98,36294,36508,0
095,99,36509,36774,0
095,100,36776,36786,0
095,100,36787,36870,0
095,101,4391,4530,1
095,101,4531,4593,2
095,101,4594,4700,2
095,102,4701,4889,4
095,102,4890,4899,0
095,103,4925,5036,1
095,104,5037,5198,1
095,105,5200,5239,1
095,105,5240,5307,0
095,106,5308,5445,1
095,107,5448,5536,0
095,111,5537,5602,1
095,112,5603,5697,1
095,113,5698,5879,2
095,114,5880,5981,1
095,115,5982,6057,0
095,116,6058,6145,1
095,117,6146,6224,1
095,117,6225,6341,1
095,118,6342,6434,2
095,119,6435,6489,2
095,119,6490,6525,0
095,120,6526,6623,1
095,120,6624,6711,2
095,121,45507,45584,0
095,121,45585,45706,0
095,122,45707,45890,0
095,123,45891,46031,0
095,124,46032,46140,0
095,125,46142,46232,0
095,126,46233,46361,0
095,127,46362,46441,0
095,128,46442,46605,0
095,129,46606,46659,0
095,130,46661,46866,0
095,131,48169,48290,0
095,132,48375,48434,0
095,132,48435,48533,0
095,133,1885,1938,0
095,133,1939,2013,0
095,134,2015,2134,0
095,135,2136,2217,0
095,136,2218,2275,0
095,136,2276,2329,0
095,137,2350,2460,0
095,138,2461,2536,0
095,139,2538,2611,0
095,139,2612,2626,0
095,139,2627,2635,0
095,140,2636,2736,0
095,140,2737,2773,0
095,141,2804,2878,0
095,142,2880,2919,0
095,143,2921,2957,0
095,144,3111,3189,0
247,2,4376,4555,0
247,3,4556,4590,0
247,4,4591,4623,0
247,5,4624,4753,0
247,5,-1,-1,-1
247,6,4787,4943,0
247,36,10587,10691,0
247,37,10692,10805,1
247,39,-1,-1,-1
247,40,11037,11099,0
247,41,11100,11324,1
247,42,11325,11740,1
247,69,-1,-1,-1
247,71,-1,-1,-1
247,72,-1,-1,-1
247,73,-1,-1,-1
247,74,-1,-1,-1
247,74,-1,-1,-1
247,75,-1,-1,-1
247,76,-1,-1,-1
247,76,-1,-1,-1
247,77,-1,-1,-1
247,78,-1,-1,-1
247,79,-1,-1,-1
247,80,-1,-1,-1
247,80,-1,-1,-1
247,82,-1,-1,-1
247,82,-1,-1,-1
247,83,-1,-1,-1
247,84,-1,-1,-1
247,85,-1,-1,-1
247,86,-1,-1,-1
247,87,-1,-1,2016-11-30 22:04:01,639 WARNING: root: Failed to process chunk 107: u''
2016-11-30 22:04:01,804 WARNING: root: Failed to process chunk 112: u''
-1
247,88,-1,-1,-1
247,89,-1,-1,-1
247,90,18017,18093,0
247,91,17940,18140,155
247,91,18141,18339,127
247,92,-1,-1,-1
247,93,22503,22558,1
247,93,22559,22696,0
247,94,-1,-1,-1
247,95,23991,24128,2
247,96,29571,30008,0
247,97,30009,30183,0
247,98,30184,30292,0
247,99,30293,30471,0
247,100,30472,30591,0
247,101,30592,30753,0
247,102,30754,30902,0
247,103,30903,30994,0
247,104,30995,31131,0
247,105,31132,31140,0
247,105,31141,31309,0
247,106,31310,31527,0
247,108,31585,31749,0
247,109,31750,32038,1
247,110,32040,32136,0
247,111,32137,32602,0
247,113,32603,32676,0
247,114,32677,33134,0
247,115,33136,33426,155
247,116,33273,33857,1
247,117,-1,-1,-1
247,118,-1,-1,-1
247,119,-1,-1,-1
247,120,-1,-1,-1
247,121,-1,-1,-1
247,122,-1,-1,-1
247,123,-1,-1,-1
247,124,-1,-1,-1
247,125,-1,-1,-1
247,126,-1,-1,-1
247,127,-1,-1,-1
247,128,-1,-1,-1
247,129,-1,-1,-1
247,130,-1,-1,-1
247,131,-1,-1,-1
247,132,-1,-1,-1
247,133,-1,-1,-1
247,134,-1,-1,-1
247,135,-1,-1,-1
247,136,-1,-1,-1
247,137,-1,-1,-1
247,138,-1,-1,-1
247,139,-1,-1,-1
247,140,-1,-1,-1
247,141,-1,-1,-1
247,142,-1,-1,-1
247,143,-1,-1,-1
247,151,-1,-1,-1
247,152,-1,-1,-1
247,153,-1,-1,-1
247,154,-1,-1,-1
247,155,-1,-1,-1
131,1,1055,1472,0
131,2,1473,1561,0
131,3,1567,1745,0
131,4,1932,2068,0
131,5,2070,2355,0
131,6,2942,3107,0
131,7,3108,3205,0
131,8,3206,3349,0
131,8,3350,3527,0
131,8,3528,3701,0
131,9,3753,3957,0
131,10,3958,4154,0
131,11,4324,4379,0
131,12,4382,4419,0
131,12,4420,4494,0
131,12,4495,4618,0
131,13,4619,4688,0
131,14,4694,4848,0
131,15,4849,4935,1
131,16,4936,4976,0
131,17,4978,5137,0
131,19,5138,5243,0
131,20,5246,5338,3
131,21,5339,5398,0
131,21,5399,5489,0
131,22,5490,5658,0
131,23,5663,6068,0
131,24,6070,6501,0
131,25,6503,6730,0
131,26,6736,6948,0
131,27,6949,7004,0
131,27,7005,7016,0
131,28,7104,7374,0
131,30,2384,2424,0
131,31,2430,2492,0
131,32,2494,2594,0
131,33,2596,2689,0
131,34,2691,2791,0
131,35,2793,2889,0
131,36,2891,2936,0
131,37,2938,2993,0
131,38,2996,3050,0
131,39,3053,3149,0
131,40,3155,3196,0
131,43,3202,3292,0
131,44,3294,3382,0
131,45,3423,3516,0
131,46,3385,3420,0
131,47,3519,3563,0
131,48,3566,3664,0
131,49,3667,3765,0
131,50,3768,4038,125
131,50,3915,4037,0
131,51,4044,4100,0
131,52,4106,4305,0
131,52,4305,4584,0
131,53,4586,4765,0
131,54,4766,4814,0
131,55,4815,4891,0
131,56,4891,5190,0
131,57,5191,5244,0
131,57,5245,5432,0
131,58,9294,9429,0
131,59,9438,9466,3
131,59,9467,9623,0
131,60,9624,9727,0
131,61,9728,10038,0
131,62,10045,10293,0
131,63,10294,10464,0
131,64,10465,10666,0
131,65,10673,10825,0
131,66,10826,10905,0
131,67,10906,10979,0
131,68,10981,11090,0
131,69,11097,11177,0
131,70,11178,11264,4
131,71,11267,11440,2
131,72,11441,11502,1
131,73,11506,11657,0
131,74,11658,11785,0
131,75,11786,11957,0
131,75,11958,12026,0
131,76,12027,12187,0
131,77,12188,12235,0
131,78,12236,12368,0
131,79,12369,12574,0
131,80,12575,12625,0
131,81,12689,12841,0
131,82,12842,13088,0
131,82,13089,13117,0
131,83,13118,13189,0
131,84,13190,13263,0
131,85,-1,-1,-1
131,85,13370,13439,0
131,87,13446,13624,0
131,88,5522,5578,0
131,89,5586,5620,0
131,90,5622,5712,0
131,92,5714,5752,0
131,93,5753,5931,0
131,94,5932,6023,0
131,91,8111,8414,0
131,92,8415,8435,0
131,92,8436,8531,0
131,92,8532,8560,0
131,93,8561,8617,0
131,93,8618,8686,0
131,93,8687,8728,0
131,93,8729,8783,0
131,94,8831,9023,0
131,95,9026,9124,0
131,95,9125,9305,0
131,96,9308,9542,0
131,97,9543,9664,0
131,99,9667,9809,0
131,100,9810,10153,0
131,101,10156,10575,0
131,102,10576,10683,0
131,103,10686,10827,0
131,104,10986,11057,0
131,104,11058,11204,0
131,104,11205,11319,0
131,105,3344,3759,0
131,105,3760,4055,0
131,106,4056,4127,0
131,107,4130,4532,0
131,108,4533,4664,0
131,109,3908,3980,0
131,110,3984,4209,0
131,111,4214,4335,0
131,111,4341,4465,0
131,112,4468,4710,0
131,113,4712,4907,0
131,114,4909,5029,0
131,115,5030,5135,0
131,116,5136,5216,0
131,116,5217,5401,0
131,117,5402,5493,0
131,118,5495,5578,0
131,119,5579,5705,0
131,120,5706,5755,0
131,121,5891,5990,0
131,121,5991,6118,0
131,122,6119,6204,0
131,123,6205,6269,0
131,124,6271,6369,0
131,125,6370,6469,0
131,126,6470,6594,0
131,127,6596,6700,0
131,128,6702,6832,0
131,129,6834,7007,0
131,130,7008,7179,0
131,131,7180,7263,0
131,132,7265,7395,0
131,133,7397,7528,0
131,134,7529,7610,0
131,135,7611,7808,0
131,136,7809,7893,0
131,137,7894,7985,0
131,138,7987,8200,0
131,139,8202,8391,0
131,140,8393,8607,0
131,141,8609,8751,0
131,142,8752,8906,0
131,143,8908,8959,0
131,144,8961,9141,0
131,145,9143,9184,0
131,146,9188,9291,0
131,147,9316,9430,0
131,148,9434,9714,0
131,149,9716,10224,0
131,150,10226,10348,0
123,2,3693,3854,0
123,3,3861,3961,0
123,4,3962,4036,0
123,5,4043,4143,0
123,6,1043,1099,0
123,6,1100,1125,0
123,6,1126,1193,0
123,7,1194,1324,0
123,8,1325,1537,0
123,9,1538,1624,0
123,10,4144,4220,0
123,11,4221,4267,0
123,12,4268,4464,0
123,13,4465,4507,0
123,16,1930,2198,0
123,16,2199,2281,0
123,17,1930,2198,0
123,17,2199,2281,0
123,18,1930,2198,0
123,18,2199,2281,0
123,19,2310,2575,0
123,21,2576,2718,0
123,22,2719,3174,0
123,23,2719,3174,0
123,24,3176,3416,0
123,25,3417,3579,0
123,26,3580,3680,0
123,28,5636,5819,0
123,29,5636,5819,0
123,30,3004,3153,0
123,31,3154,3474,0
123,32,3154,3474,0
123,33,3475,3593,0
123,34,3594,3683,0
123,35,4117,4171,0
123,38,5820,5916,0
123,39,5917,6094,0
123,40,6095,6335,0
123,41,6336,6528,0
123,42,6530,6814,0
123,43,6815,6974,0
123,44,6975,7053,0
123,45,7054,7183,0
123,46,7184,7274,0
123,47,7275,7382,0
123,49,3792,3870,0
123,50,3871,4051,0
123,51,4052,4160,0
123,52,4161,4182,0
123,52,4183,4307,0
123,53,2902,2971,0
123,54,4308,4416,0
123,56,2972,3076,0
123,57,3077,3347,0
123,58,3077,3347,0
123,59,7703,7757,0
123,60,4729,4793,0
123,61,3348,3470,0
123,62,4794,4826,0
123,62,4827,4953,0
123,63,4954,5071,0
123,66,3591,3739,0
123,67,5204,5262,0
123,67,5263,5324,0
123,69,5296,5389,0
123,70,5595,5674,0
123,70,5675,5720,0
123,71,5727,5884,0
123,72,5468,5679,0
123,73,5468,5679,0
123,74,5885,5976,0
123,75,5983,6060,0
123,76,6061,6131,0
123,77,6138,6241,0
123,78,6242,6375,0
123,79,6119,6224,0
123,80,6225,6317,0
123,81,6382,6452,0
123,82,6453,6576,0
123,82,6577,6629,0
123,83,6636,6933,0
123,84,6636,6933,0
123,85,6940,7011,0
123,86,7012,7142,0
123,86,7143,7204,0
123,87,8868,8946,0
123,88,7211,7306,0
123,89,9318,9407,0
123,90,7307,7385,0
123,91,6715,6832,0
123,92,9504,9656,0
123,93,7392,7546,0
123,94,7610,7667,0
123,94,7668,7813,0
123,95,7814,7915,0
123,96,7916,7962,0
123,97,7963,8116,0
123,98,7963,8116,0
123,99,7151,7521,0
123,100,7151,7521,0
123,101,7151,7521,0
123,102,7522,7684,0
123,103,7685,7772,0
123,104,8123,8202,0
123,105,8203,8263,0
123,106,8264,8343,0
123,107,8344,8470,0
123,108,8477,8642,0
123,110,8477,8642,0
123,111,8643,8738,0
123,111,8739,8866,0
123,113,8953,9010,0
123,113,9011,9065,0
123,113,9066,9096,0
123,115,5778,5888,0
123,116,13741,13972,0
123,117,13973,14100,0
123,118,5980,6023,0
123,119,14101,14276,0
123,120,14343,14422,0
123,121,14423,14685,0
123,122,14686,14770,0
123,123,15006,15225,0
123,124,15226,15322,0
123,125,15323,15494,0
123,126,15496,15691,0
123,128,15692,15816,0
123,129,15817,16004,0
123,131,16005,16221,0
123,132,16223,16329,0
123,133,16330,16527,0
123,134,16528,16651,0
123,135,16653,16800,0
123,136,16801,16956,0
123,137,16957,17083,0
123,138,6024,6171,0
123,139,6172,6314,0
123,140,8316,8430,0
123,141,8431,8483,0
123,143,23416,23521,0
123,143,23522,23663,0
123,144,23664,23865,0
123,145,23867,23932,0
123,146,23934,24036,0
123,148,24038,24159,0
123,149,24160,24333,0
258,1,1136,1418,0
258,2,1420,1570,0
258,3,1420,1570,0
258,4,1572,1797,0
258,5,1799,1968,0
258,6,1799,1968,0
258,7,2020,2190,0
258,8,279,349,0
258,9,351,426,0
258,10,428,580,0
258,11,582,669,0
258,12,671,742,0
258,12,743,844,0
258,13,671,742,0
258,13,743,844,0
258,14,755,810,0
258,15,2382,2475,0
258,16,2477,2571,0
258,17,2573,2638,3
258,18,2642,2736,0
258,19,2740,2828,0
258,20,2832,2883,0
258,21,2887,2928,0
258,22,2965,3054,0
258,23,3058,3096,0
258,24,3102,3154,0
258,25,3158,3224,0
258,26,3228,3310,0
258,27,10593,10625,0
258,28,10626,10744,0
258,29,10746,10958,0
258,30,10960,11295,0
258,31,10960,11295,0
258,32,11297,11433,0
258,33,11435,11528,0
258,34,11695,11843,0
258,35,11695,11843,0
258,36,11845,12256,0
258,37,11845,12256,0
258,38,12258,12358,0
258,39,12360,12503,0
258,40,12505,12657,0
258,41,12659,12881,0
258,42,12659,12881,0
258,43,9035,9080,0
258,43,9081,9104,0
258,44,9105,9212,0
258,45,9217,9262,0
258,46,9264,9413,0
258,47,9264,9413,0
258,48,9418,9468,0
258,49,9470,9561,0
258,50,9563,9667,0
258,51,9669,9796,0
258,52,9801,9886,0
258,53,9888,9910,0
258,54,9912,10023,0
258,55,10025,10103,7
258,56,10105,10217,0
258,57,10223,10314,0
258,58,10315,10361,0
258,59,10363,10503,0
258,59,10504,10518,0
258,60,10523,10609,0
258,61,10636,10693,0
258,62,10695,10770,0
258,63,10773,10819,0
258,64,-1,-1,-1
258,65,10899,10943,0
258,66,10945,11055,0
258,67,10945,11055,0
258,68,11057,11133,0
258,69,11702,11772,1
258,70,11773,11815,0
258,71,11817,12038,0
258,72,11817,12038,0
258,73,12044,12078,0
258,74,12080,12225,0
258,75,12080,12225,0
258,76,3993,4033,0
258,77,9554,9625,0
258,77,9626,9717,8
258,78,9719,9943,1
258,79,9949,10265,0
258,80,9949,10265,0
258,81,9949,10265,0
258,82,4038,4062,0
258,83,10447,10702,4
258,84,10447,10702,4
258,86,10829,10960,0
258,87,10829,10960,0
258,88,-1,-1,-1
258,89,1485,1636,0
258,90,11254,11454,0
258,91,1809,1919,0
258,94,11889,12034,0
258,95,12036,12224,0
258,96,12227,12344,0
258,97,12346,12614,0
258,98,12346,12614,0
258,99,12617,12866,0
258,100,12617,12866,0
258,101,12872,12967,0
258,102,4067,4101,0
258,103,13518,13725,0
258,104,13518,13725,0
258,105,-1,-1,-1
258,106,13874,13995,0
258,107,13997,14180,0
258,108,13997,14180,0
258,109,14187,14257,0
258,110,14259,14381,0
258,111,14383,14565,0
258,112,14383,14565,0
258,113,14572,14669,0
258,114,14671,14756,0
258,115,14758,14842,0
258,116,14844,15001,2
258,117,15007,15157,0
258,118,15164,15383,0
258,119,15385,15465,0
258,120,15475,15564,19
258,121,4106,4136,0
258,122,16364,16461,0
258,123,16463,16599,0
258,124,16463,16599,0
258,125,16969,17091,0
258,126,17093,17321,13
258,127,17323,17430,0
258,128,17440,17581,0
258,129,17583,17760,0
258,130,17774,17944,1
258,131,17946,18015,0
258,132,18021,18116,0
258,133,18118,18221,0
258,134,18228,18361,0
258,135,18367,18570,0
258,136,18579,18703,0
195,1,148,225,1
195,2,226,317,3
195,3,319,512,0
195,4,513,601,0
195,5,602,725,0
195,6,1204,1377,0
195,7,1378,1474,0
195,8,1766,1901,0
195,9,1902,2118,0
195,10,2119,2176,0
195,11,2178,2251,0
195,12,2252,2320,0
195,13,2321,2415,0
195,14,2416,2463,0
195,15,2465,2515,0
195,15,2516,2616,3
195,16,2618,2771,0
195,17,2773,2830,0
195,18,2831,2911,0
195,19,2977,3067,0
195,20,3072,3177,0
195,21,3525,3577,0
195,22,3578,3610,0
195,22,3611,3761,0
195,23,3762,3871,0
195,23,3872,3883,0
195,24,3884,3993,0
195,27,4150,4311,0
195,28,4312,4416,0
195,29,4417,4495,3
195,30,4497,4585,0
195,31,4587,4664,0
195,32,4665,4827,3
195,33,4829,4956,0
195,34,4958,5030,3
195,35,5032,5148,0
195,36,5149,5227,3
195,39,486,663,0
195,40,664,719,0
195,41,783,880,0
195,42,881,946,0
195,43,948,1063,0
195,44,1064,1221,0
195,45,1222,1316,0
195,46,1317,1446,0
195,47,1448,1501,0
195,47,1502,1578,0
195,48,1580,1757,0
195,49,1765,1890,0
195,50,1891,1938,0
195,51,1939,2067,0
195,53,4073,4167,0
195,54,4168,4281,0
195,55,4282,4428,0
195,56,4429,4521,0
195,57,4522,4743,0
195,58,4746,4892,0
195,59,4893,4997,0
195,60,4998,5115,0
195,61,5116,5211,0
195,62,5212,5335,0
195,63,5339,5437,0
195,64,5438,5564,0
195,65,5565,5684,0
195,66,5687,5839,0
195,67,5840,5932,0
195,69,1812,1975,0
195,70,1976,2149,0
195,71,2216,2553,0
195,72,-1,-1,-1
195,73,2614,2786,0
195,74,2787,2889,0
195,75,2890,2942,0
195,76,2943,3085,0
195,77,3119,3241,0
195,78,3245,3446,136
195,79,3312,3446,0
195,80,3447,3546,0
195,81,3547,3601,0
195,82,3602,3779,0
195,83,3832,4003,0
195,84,4004,4080,0
195,85,4084,4248,0
195,86,4249,4325,0
195,87,4326,4479,0
195,88,-1,-1,-1
195,89,4597,4776,0
195,90,5358,5559,147
195,91,5414,5559,0
195,92,5560,5700,0
195,93,5704,5873,0
195,94,5874,5941,0
195,95,6011,6094,0
195,96,6095,6298,0
195,97,6299,6457,0
195,98,6461,6686,0
195,99,6687,6810,0
195,100,6814,6863,0
195,101,6866,7079,0
195,102,7080,7392,0
195,103,7577,7740,0
195,104,7741,7863,0
195,105,7864,8018,0
195,106,8022,8233,0
195,108,542,593,0
195,109,594,701,0
195,110,702,783,0
195,111,785,855,0
195,112,856,930,0
195,112,931,979,0
195,113,982,1064,0
195,113,1065,1105,0
195,114,1108,1190,0
195,115,1191,1297,0
195,116,1299,1392,0
195,117,1787,1843,0
195,117,1844,1949,0
195,118,1951,2005,0
195,118,2006,2091,0
195,119,2093,2152,0
195,119,2153,2208,0
195,120,2209,2256,0
195,121,2257,2310,0
195,122,2311,2389,0
195,125,734,817,0
195,126,867,908,0
195,126,909,990,0
195,127,991,1060,0
195,128,1061,1132,0
195,129,1133,1229,0
195,130,1230,1366,0
195,131,1374,1506,0
195,132,1507,1576,0
195,133,1577,1668,0
195,134,1669,1847,0
195,135,1848,1961,0
195,136,1962,2076,0
195,137,2077,2161,0
195,138,2162,2300,0
